
LEXICON oqr

oqr-part ;
pronomener ;
adverbier ;

LEXICON oqr-part
qinngarnaq	K ;
qinngarnat	K_plur ;
na	oqq ;
nallinnaq	oqq ;
nalu	oqq ;
nammissinnut	part ;
nammitsinnut	part ;
nanna	oqq ;
nanaak	oqq ;
narlumuinnaq	part ;
navianaq	oqq ;
na'	oqq ;
na'aalaa	oqq ;
na'aa	oqq ;
neqaassui	oqq ;
nerummaallak	oqq ;
niggorni	oqq ;
nikasaqinak	oqq ;
ninnaallak	oqq ;
nuanillaaraaq	oqq ;
nuann%!	oqq ;
nussigallaak	oqq ;
nussigallaat	oqq ;
naagga	oqq ;
naakkinaq	oqq ;
naak	oqq ;
naallikiaq	oqq ;
naameqqinnaaq	oqq ;
naameqqissaaq	oqq ;
naamerluinnaqqinnaaq	oqq ;
naamerluinnaqqissaaq	oqq ;
naamerluinnaq	oqq ;
naami	oqq ;
naanaak	oqq ;
qangagu	part ;
qangaligami	part ;
qangalikiaq	part ;
qangali	part ;
qangalu	part ;
qangamaanna	part ;
qangarsuaq	part ;
qangatsiaq	part ;
qangataamak	part ;
qanga	part ;
qanimut	part ;
qanoq	part ;
qanormita	part ;
qanormitaava	part ;
qanormi	part ;
qanormaanna	part ;
qanorooq	part ;
qanortoq	part ;
qanortoruna	part ;
qanuippisi	part ;
qanuippit	part ;
qaqugorsuaq	part ;
qaqugu	part ;
qaqutigorsuaq	part ;
qaqutiguinnaq	part ;
qaqutigut	part ;
qaqutikkut	part ;
qeeq	oqq ;
qeqqaatsunnguamik	part ;
qianngarmi	part ;
qiianaq	oqq ;
qilamik	part ;
qilannguamik	oqq ;
qiloqqusoq	oqq ;
quianaak	oqq ;
qujanaq	oqq ;
qujanaraluttuaq	oqq ;
qujanarsilat	oqq ;
qujanarsili	oqq ;
qujanarsuaq	oqq ;
qujanarujussuaq	oqq ;
qujanassusia	oqq ;
qujanassusii	oqq ;
qujanavik	oqq ;
qujanavissuaq	oqq ;
qujanaallak	oqq ;
quminngaartaqinak	oqq ;
quminngaartaqinasi	oqq ;
qutsuuk	oqq ;
qaagallaritsi	oqq ;
qaagallarit	oqq ;
qaagallaat	oqq ;
qaaligooq	oqq ;
qaalinngooq	oqq ;
qaali	oqq ;
qaamut	part ;
qaaqaa	oqq ;
qaassunni	oqq ;
qaa	oqq ;
sammaraallak	oqq ;
sanninngarmik	part ;
sanninngarmi	part ;
silanimma	oqq ;
siooranaqi	oqq ;
siornaligami	part ;
siorngatigut	part ;
siornga	part ;
siorngaaginna	part ;
siorngaak	part ;
siornaaginnaq	part ;
siornaak	part ;
siornaammat	part ;
siulliunnerallakkit	oqq ;
siulliunnerallaak	oqq ;
siumuinnaq	part ;
sooqai	oqq ;
sooq	oqq ;
sooq	part ;
sooqaana	oqq ;
sooqaat	oqq ;
sooqaa	oqq ;
soorlikiaq	part ;
soorli	part ;
soorlorpiaq	part ;
soorlulusooq	part ;
soorlu	part ;
soormi	oqq ;
soormi	part ;
soorooq	part ;
soorunami	part ;
sooruna	oqq ;
soorunaana	oqq ;
soqanngilarooq	oqq ;
suakattaqinagit	oqq ;
suakattaqinagu	oqq ;
sualummik	part ;
suamitassa	part ;
suami	part ;
suiuk	oqq ;
sulersuaq	part ;
suligooq	part ;
suliluunniit	part ;
suli	part ;
sumitsakiaq	oqq ;
sunalikiaq	oqq ;
sunaaffamiuna	oqq ;
sunaaffami	oqq ;
sunaaffa	part ;
sunaaffaana	oqq ;
sussakasinguna	oqq ;
sussa	oqq ;
suukiaq	oqq ;
suukiartassa	oqq ;
suukia	oqq ;
suuki	oqq ;
suu	oqq ;
takasiinaasiit	oqq ;
takasik	oqq ;
takasingaasiit	oqq ;
takkuuk	oqq ;
tamatigut	part ;
tani	oqq ;
tappavaneraallak	part ;
taqqavaneraallak	part ;
taraluttuaq	oqq ;
tarsiinnaq	oqq ;
tarsuaq	oqq ;
tassali	oqq ;
tassaqa	oqq ;
tassataava	part ;
tassa	oqq ;
tassa	part ;
tassuuguinnaq	part ;
tassuugu	part ;
ta	oqq ;
torrak	oqq ;
tuaviinnaq	part ;
tuavi	oqq ;
tujorminaq	oqq ;
tupinnaq	oqq ;
tupinnaraluttuaq	oqq ;
tupinnarsilat	oqq ;
taakasingaasiit	oqq ;
taakasinaasiit	oqq ;
taamak	oqq ;
taamanimaanna	part ;
taamanissaatsiarsuaq	part ;
taamani	part ;
taamannak	part ;
taamarluinnaq	part ;
taamattaaq	part ;
taamatut	part ;
taamunga	part ;
taamaalli	oqq ;
taamaallaat	part ;
taamaaqili	oqq ;
taarpaallak	oqq ;
taatugooq	oqq ;
taatuuku	oqq ;
taatuuna	oqq ;
