! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
	Verbum ;
	oqr ; ! partikler og pronominer

!DERIVATIONSMORFEMERNES LEKSIKA
!Z1Zmorf, derivativer til p-bøjede nominer
!Z1PZmorf, derivativer til p-bøjede pluralis tantum
!Z1+ssZmorf, derivativer til geminerende p-bøjede nominer
!Z1+ssPZmorf, derivativer til geminerende p-bøjede pluralis tantum
!Z1+maZmorf, derivativer til geminerende p-bøjede nominer
!Z1+meZmorf, derivativer til geminerende p-bøjede nominer
!Z1+kaZmorf, derivativer til geminerende p-bøjede nominer
!Z1+kaPZmorf, derivativer til geminerende p-bøjede pluralis tantum
!Z1+koZmorf, derivativer til geminerende p-bøjede nominer
!SEQgemin, derivativer til geminerende p-bøjede nominer
!ZsaqZmorf, derivater til geminerende p-bøjede nominer
!Z1+tZmorf, derivater til geminerende p-bøjede nominer
!Z1+qaZmorf, derivater til geminerende p-bøjede nominer
!Z1+qaPZmorf, derivater til geminerende p-bøjede nominer, pluralis tantum
!Z1+qoZmorf, derivater til geminerende p-bøjede nominer
!Z1+qeZmorf, derivater til geminerende p-bøjede nominer
!Z1+laZmorf, derivater til geminerende p-bøjede nominer
!Z1+loZmorf, derivater til geminerende p-bøjede nominer
!Z1eZmorf, derivater til geminerende p-bøjede nominer med i2
!Z1nnguaqZmorf, derivater til geminerende p-bøjede nominer
!Z1nnguaqPZmorf, derivater til geminerende p-bøjede nominer, pluralis tantum
!ZtiZmorf, derivater til geminerende p-bøjede nominer med strong i
!ZtiPZmorf, derivater til geminerende p-bøjede nominer med strong i, pluralis tantum
!Z1+nZmorf, derivater til geminerende p-bøjede nominer

!Z2Zmorf, som indeholder derivativer til nominer efter tup
!Z2-Zmorf, som indeholder derivativer til nominer efter tup-
!Z2-PZmorf derivationsmorfemer til tup-nominer pluralis tantum
!Z2aqZmorf nominer med suaq
!Z2aqPZmorf pluralis tantum med suaq
!Z2+lZmorf derivationsmorfemer til nominer
!Z2+lPZmorf derivationsmorfemer til nominer
!Z2+rZmorf derivationsmorfemer til nominer


LEXICON Z1Zmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	tp ;

LEXICON Z1PZmorf	!derivationsmorfemer til tp-nominer pluralis tantum
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	tpP ;

LEXICON Z1+ssZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+ssZ ;

LEXICON Z1+ssPZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+ssPZ ;

LEXICON Z1+maZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
+QANNGIT:%>%TRUNCqanngi	flex-iv_nngit ;
	Z1+maZ ;

LEXICON Z1+meZmorf	!derivationsmorfemer til nominer
+QAR:%>%TRUNCqar	flex-iv ;
