! ========== !
! Pronominer !
! ========== !

LEXICON Pronomen
	DemPron ;	!Demonstrative pronominer
	DemAdv ;	!Demonstrative adverbier
	DemInterj ;	!Demonstrative interjektioner
	IntPron ;	!Interrogative pronominer
	PersPron ;	!Personlige pronominer
	DivPron ;	!Uegentlige pronominer
	ReflPron ;	!Refleksive og reciprokke pronominer
	IndefPron ;	!Indefinitte pronominer

LEXICON DemPron	!(demonstrative pronominer)
anna:av	DemPron1 ;
panna:pav	DemPron1 ;
qanna:qav	DemPron1 ;
inna+Arch:iv	DemPron1 ;
kanna:kan	DemPron1 ;
qanna:qam	DemPron1 ;
sanna:sam	DemPron1 ;
pinnga:pik	DemPron1 ;
innga:ik	DemPron1 ;
kinnga:kig	DemPron1 ;
manna:man	DemPron1 ;	!(massuma)
manna:man	DemPron3 ;	!Speciel (matuma)
una:uv	DemPron2 ;
TA+anna:taajav	DemPron1 ;
TA+panna:tappav	DemPron1 ;
TA+qanna:taqqav	DemPron1 ;
TA+inna:taajiv	DemPron1 ;
TA+kanna:takan	DemPron1 ;
TA+qanna:taqqam	DemPron1 ;
TA+sanna:tasam	DemPron1 ;
TA+pinnga:tappik	DemPron1 ;
TA+innga:taajik	DemPron1 ;
TA+kinnga:takkig	DemPron1 ;
TA+manna:taman	DemPron1 ;	!(tamassuma)
TA+manna:taman	DemPron3 ;	!Speciel (tamatuma)
TA+una:taav	DemPron1 ;
AA+anna:aajav	DemPron4 ;
AA+panna:aapav	DemPron4 ;	
AA+qanna:aaqav	DemPron4 ;
AA+inna:aajiv	DemPron4 ;
AA+kanna:aakan	DemPron4 ;
AA+qanna:aaqam	DemPron4 ;
AA+sanna:aasam	DemPron4 ;
AA+pinnga:aapik	DemPron4 ;
AA+innga:aajik	DemPron4 ;
AA+kinnga:aakig	DemPron4 ;
AA+manna:aaman	DemPron4 ;
AA+una:aaju	DemPron4 ;
AA+una:aa	DemPron4 ;

LEXICON DemAdv	!(Demonstrative adverbier)
manna:man	DemAdv3 ;
anna:av	DemAdv1 ;
panna:pav	DemAdv1 ;
qanna:qav	DemAdv1 ;
kanna:kan	DemAdv1 ;
qanna:qam	DemAdv1 ;
sanna:sam	DemAdv1 ;
pinnga:pik	DemAdv1 ;
innga:ik	DemAdv1 ;
kinnga:kig	DemAdv1 ;
TA+manna:taman	DemAdv3 ;
TA+anna:taav	DemAdv1 ;
TA+panna:tappav	DemAdv1 ;
TA+qanna:taqqav	DemAdv1 ;
TA+kanna:takan	DemAdv1 ;
TA+qanna:taqqam	DemAdv1 ;
TA+sanna:tasam	DemAdv1 ;
TA+pinnga:tappik	DemAdv1 ;
TA+innga:taak	DemAdv1 ;
TA+kinnga:takkig	DemAdv1 ;
TA+una:tass	DemAdv1 ;
	DemAdv2 ; !(Immikkut ittoq, nagguik 'una' eqqarsaatigalugu)

LEXICON DemInterj	!(Demonstrative interjektioner)
anna+DemInterj:affa	# ;
panna+DemInterj:paffa	# ;
qanna+DemInterj:qaffa	# ;
TA+kanna+DemInterj:takanna	# ;
TA+qanna+DemInterj:taqqama	# ;
TA+sanna+DemInterj:tasama	# ;
TA+pinnga+DemInterj:tappika	# ;
innga+DemInterj:ika	# ;
TA+innga+DemInterj:taaka	# ;
TA+kinnga+DemInterj:takkiga	# ;
manna+DemInterj:massa	# ;
una+DemInterj:uffa	# ;
una+DemInterj:tassa	# ;


LEXICON IntPron	!(interrogative pronominer)
kina:ki	IntPron1 ;
suna:su	IntPron2 ;
sorleq:sorli	IntPron3 ;
qassit:qassi	IntPron4 ;

LEXICON IndefPron	!(indefinitte pronominer)
	IndefPron1 ;	!kinaluunniit
	IndefPron2 ;	!sunaluunniit
	IndefPron3 ;	!sorlerluunniit
	IndefPron4 ;	!qassilluunniit

LEXICON PersPron	!(personlige pronominer)
uanga:ua	PersPron1 ;
illit:il	PersPron2 ;

LEXICON ReflPron	!(refleksive og reciprokke pronominer)
immi	ReflPron1 ;
nammineq:nammi	ReciPron1 ;
nammineq+INNAQ:	ReciPron2 ;

LEXICON DivPron	!(uegentlige pronominer)
nalinginnaq:nalinginnaq	DivPron1 ;
toqunngaq:toqunngaq	DivPron4 ;
attaq:attaq	DivPron4 ;
katinngaq:katinngaq	DivPron4 ;
arlaq:arla	DivPron6 ;
kisi:kisi	DivPron2 ;
kisi+LUINNAQ:kiserluinnaq	DivPron4 ;
kisi+VIK:kisivik	DivPron4 ;
kisi+KASIK:kisikasik	DivPron4 ;
kisi+NGAJAK:kisingajak	DivPron4 ;
kisi+QQISSAAQ:kiseqqissaaq	DivPron5 ;
kisi+SUAQ:kisersuaq	DivPron5 ;
kisi+NNGUAQ:kisinnguaq	DivPronNNGUAQ ;
kiserrak+DivPron+Sg:kiserrammi	K ;
tamaq:tamaq	DivPron3 ;
tamaq:tamaq	DivPron4 ;
tamaq+LUINNAQ:tamarluinnaq	DivPron4 ;
tamaq+KASIK:tamakasik	DivPron4 ;
tamaq+NGAJAK:tamangajak	DivPron4 ;
tamaq+NGAJAK=LUINNAQ:tamangajalluinnaq	DivPron4 ;
tamaq+NNGUAQ:tamannguaq	DivPronNNGUAQ ;
tamaq+QQISSAAQ:tamaqqissaaq	DivPron5 ;
tamaq+SUAQ:tamarsuaq	DivPron5 ;
tamaq+VIK:tamavik	DivPron4 ;
iluunngaq:iluunngaq	DivPron4 ;
iluunngaq+LUINNAQ:iluunngarluinnaq	DivPron4 ;
iluunngaq+QQISSAAQ:iluunngaqqissaaq	DivPron5 ;


!HUSK: at lave en regel for k og g-stammerne i demonstrative pronominer, som siger ( 'na' --> 'nga' ( k | g _ ))

LEXICON DemAdv1	!(av,pav,qav,kan,qam,sam,pik,ik,kig)
+DemAdv+Trm+Sg:%>unga	UpkiSuaq ;
+DemAdv+Trm+Sg:%>unnar	IV ;
+DemAdv+Trm+Sg:%>unnaap	XTuteXmorf ;
+DemAdv+Lok+Sg:%>ani	LokVb ;
+DemAdv+Abl+Sg:%>annga	UpkiSuaq ;
+DemAdv+Abl+Sg:%>anngaanniit	UpkiSuaq ;
+DemAdv+Abl+Sg:%>anngaaniit	UpkiSuaq ;
+DemAdv+Via+Sg:%>uuna	ViaVb ;

LEXICON DemAdv2	!(una)
TA+una+DemAdv+Trm+Sg:%>tassunga	UpkiSuaq ;
TA+una+DemAdv+Trm+Sg:%>tassunnar	IV ;
TA+una+DemAdv+Trm+Sg:%>tassunnaap	XTuteXmorf ;
una+DemAdv+Trm+Sg:%>uunga	UpkiSuaq ;
una+DemAdv+Trm+Sg:%>uungar	IV ;
una+DemAdv+Trm+Sg:%>uungaap	XTuteXmorf ;
TA+una+DemAdv+Lok+Sg:%>tassani	LokVb ;
una+DemAdv+Lok+Sg:%>uani	LokVb ;
TA+una+DemAdv+Abl+Sg:%>tassanga	UpkiSuaq ;
una+DemAdv+Abl+Sg:%>uanga	UpkiSuaq ;
TA+una+DemAdv+Abl+Sg:%>tassanngaanniit	UpkiSuaq ;
una+DemAdv+Abl+Sg:%>uanngaanniit	UpkiSuaq ;
TA+una+DemAdv+Abl+Sg:%>tassanngaaniit	UpkiSuaq ;
una+DemAdv+Abl+Sg:%>uanngaaniit	UpkiSuaq ;
TA+una+DemAdv+Via+Sg:%>tassuuna	ViaVb ;
una+DemAdv+Via+Sg:%>ugguuna	ViaVb ;

LEXICON DemAdv3
+DemAdv+Trm+Sg:%>%TRUNCanga	UpkiSuaq ;
+DemAdv+Trm+Sg:%>%TRUNCangar	IV ;
+DemAdv+Trm+Sg:%>%TRUNCangaap	XTuteXmorf ;
+DemAdv+Lok+Sg:%>%TRUNCani	LokVb ;
+DemAdv+Abl+Sg:%>%TRUNCannga	UpkiSuaq ;
+DemAdv+Abl+Sg:%>%TRUNCanngaanniit	UpkiSuaq ;
+DemAdv+Abl+Sg:%>%TRUNCanngaaniit	UpkiSuaq ;
+DemAdv+Via+Sg:%>%TRUNCana	ViaVb ;

LEXICON UpkiSuaq
	K ;
+SUAQ:%>%TRUNCrsuaq	K ;
+RAALLAK:%>%TRUNCraallak	K ;
+RALAAQ=NNGUAQ:%>%TRUNCralaannguaq	K ;


LEXICON DemPron1	!(av,pav,qav,kan,qam,sam,im,pik,ik,kig,man,uv, også dem med 'TA' foran)
+DemPron+U+nv:%>naa	IV_voq ;
+DemPron+U+nv:%>kuu	IV_voqP ;
+DemPron+Abs+Sg:%>na	K ;
+DemPron+Abs+Pl:%>kua	K_plur ;
+DemPron+Abs+Pl+SUB:%>ku	K_plur ;
+DemPron+Rel+Sg:%>suma	K ;
+DemPron+Rel+Pl:%>ku	K_plur ;
+DemPron+Rel+Pl+SUB:%>kua	K_plur ;
+DemPron+Ins+Sg:%>suminnga	K ;
+DemPron+Ins+Pl:%>kuninnga	K ;
+DemPron+Trm+Sg:%>sumunnga	K ;
+DemPron+Trm+Pl:%>kununnga	K ;
+DemPron+Trm:%>sumunngar	IV ;
+DemPron+Trm:%>kununngar	IV ;
+DemPron+Trm:%>sumunnar	IV ;
+DemPron+Trm:%>sumunngaap	XTuteXmorf ;
+DemPron+Trm:%>kununngaap	XTuteXmorf ;
+DemPron+Trm:%>sumunnaap	XTuteXmorf ;
